,Q_hp,Q_bo,Tin,T_set,T_low,T_high,Pe_hp,Pg_bo
2022-01-23 00:30:00,0.0,0.0,18.98575093827162,15.0,15.0,,0.0,0.0
2022-01-23 01:00:00,0.0,0.0,18.84540606548579,15.0,15.0,,0.0,0.0
2022-01-23 01:30:00,0.0,0.0,18.70613247577647,15.0,15.0,,0.0,0.0
2022-01-23 02:00:00,0.0,0.0,18.567917466182283,15.0,15.0,,0.0,0.0
2022-01-23 02:30:00,1515.693209511832,0.0,18.430748484369847,15.0,15.0,,433.0552027176663,0.0
2022-01-23 03:00:00,7000.0,0.0,18.384476360613196,15.0,15.0,,2000.0,0.0
2022-01-23 03:30:00,7000.0,0.0,18.663316561870747,15.0,15.0,,2000.0,0.0
2022-01-23 04:00:00,7000.0,0.0,18.937664586828802,15.0,15.0,,2000.0,0.0
2022-01-23 04:30:00,7000.0,0.0,19.2075737024,15.0,15.0,,2000.0,0.0
2022-01-23 05:00:00,7000.0,0.0,19.474875200000003,15.0,15.0,,2000.0,0.0
2022-01-23 05:30:00,7000.0,0.0,19.739600000000003,15.0,15.0,,2000.0,0.0
2022-01-23 06:00:00,2680.0000000000223,0.0,20.0,21.0,20.0,22.0,765.714285714292,0.0
2022-01-23 06:30:00,2680.0000000000223,0.0,20.0,21.0,20.0,22.0,765.714285714292,0.0
2022-01-23 07:00:00,2680.0000000000223,0.0,20.0,21.0,20.0,22.0,765.714285714292,0.0
2022-01-23 07:30:00,2699.999999999988,0.0,20.0,21.0,20.0,22.0,771.428571428568,0.0
2022-01-23 08:00:00,2720.0000000000146,0.0,20.0,21.0,20.0,22.0,777.1428571428613,0.0
2022-01-23 08:30:00,2720.0000000000146,0.0,20.0,21.0,20.0,22.0,777.1428571428613,0.0
2022-01-23 09:00:00,2720.0000000000146,0.0,20.0,21.0,20.0,22.0,777.1428571428613,0.0
2022-01-23 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-23 10:00:00,0.0,0.0,19.844812252964427,15.0,15.0,,0.0,0.0
2022-01-23 10:30:00,0.0,0.0,19.69754175194113,15.0,15.0,,0.0,0.0
2022-01-23 11:00:00,0.0,0.0,19.559725051325227,15.0,15.0,,0.0,0.0
2022-01-23 11:30:00,0.0,0.0,19.431250050716628,15.0,15.0,,0.0,0.0
2022-01-23 12:00:00,0.0,0.0,19.30785578134054,15.0,15.0,,0.0,0.0
2022-01-23 12:30:00,0.0,0.0,19.189481997372074,15.0,15.0,,0.0,0.0
2022-01-23 13:00:00,0.0,0.0,19.08199802111865,15.0,15.0,,0.0,0.0
2022-01-23 13:30:00,0.0,0.0,18.985274724425544,15.0,15.0,,0.0,0.0
2022-01-23 14:00:00,0.0,0.0,18.886289253384923,15.0,15.0,,0.0,0.0
2022-01-23 14:30:00,3402.216053207972,0.0,18.78506843219854,15.0,15.0,,972.061729487992,0.0
2022-01-23 15:00:00,7000.0,0.0,18.8800903116512,15.0,15.0,,2000.0,0.0
2022-01-23 15:30:00,7000.0,0.0,19.1806228376,15.0,15.0,,2000.0,0.0
2022-01-23 16:00:00,7000.0,0.0,19.4669198,15.0,15.0,,2000.0,0.0
2022-01-23 16:30:00,7000.0,0.0,19.73915,15.0,15.0,,2000.0,0.0
2022-01-23 17:00:00,2790.000000000016,0.0,20.0,21.0,20.0,22.0,797.1428571428617,0.0
2022-01-23 17:30:00,2815.0000000000036,0.0,20.0,21.0,20.0,22.0,804.2857142857154,0.0
2022-01-23 18:00:00,2839.9999999999914,0.0,20.0,21.0,20.0,22.0,811.428571428569,0.0
2022-01-23 18:30:00,2860.0000000000173,0.0,20.0,21.0,20.0,22.0,817.1428571428621,0.0
2022-01-23 19:00:00,2879.9999999999836,0.0,20.0,21.0,20.0,22.0,822.8571428571382,0.0
2022-01-23 19:30:00,2900.0000000000095,0.0,20.0,21.0,20.0,22.0,828.5714285714313,0.0
2022-01-23 20:00:00,2920.0000000000355,0.0,20.0,21.0,20.0,22.0,834.2857142857245,0.0
2022-01-23 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-23 21:00:00,0.0,0.0,19.82687747035573,15.0,15.0,,0.0,0.0
2022-01-23 21:30:00,0.0,0.0,19.65580777703135,15.0,15.0,,0.0,0.0
2022-01-23 22:00:00,0.0,0.0,19.487952348845205,15.0,15.0,,0.0,0.0
2022-01-23 22:30:00,0.0,0.0,19.32327307198143,15.0,15.0,,0.0,0.0
2022-01-23 23:00:00,0.0,0.0,19.16173228456663,15.0,15.0,,0.0,0.0
2022-01-23 23:30:00,0.0,0.0,19.0032927713109,15.0,15.0,,0.0,0.0
2022-01-24 00:00:00,0.0,0.0,19.0032927713109,15.0,15.0,,0.0,0.0
2022-01-24 00:30:00,0.0,0.0,18.846731987461364,15.0,15.0,,0.0,0.0
2022-01-24 01:00:00,0.0,0.0,18.69321342634522,15.0,15.0,,0.0,0.0
2022-01-24 01:30:00,0.0,0.0,18.54270101417512,15.0,15.0,,0.0,0.0
2022-01-24 02:00:00,0.0,0.0,18.393973334165135,15.0,15.0,,0.0,0.0
2022-01-24 02:30:00,5708.927964157757,0.0,18.247009223483335,15.0,15.0,,1631.1222754736448,0.0
2022-01-24 03:00:00,7000.0,0.0,18.441447530961263,15.0,15.0,,2000.0,0.0
2022-01-24 03:30:00,7000.0,0.0,18.711311789487414,15.0,15.0,,2000.0,0.0
2022-01-24 04:00:00,7000.0,0.0,18.9767903058176,15.0,15.0,,2000.0,0.0
2022-01-24 04:30:00,7000.0,0.0,19.2379350848,15.0,15.0,,2000.0,0.0
2022-01-24 05:00:00,7000.0,0.0,19.495390399999998,15.0,15.0,,2000.0,0.0
2022-01-24 05:30:00,7000.0,0.0,19.749200000000002,15.0,15.0,,2000.0,0.0
2022-01-24 06:00:00,2820.000000000025,0.0,20.0,21.0,20.0,22.0,805.7142857142928,0.0
2022-01-24 06:30:00,2809.999999999982,0.0,20.0,21.0,20.0,22.0,802.8571428571377,0.0
2022-01-24 07:00:00,2799.999999999999,0.0,20.0,21.0,20.0,22.0,799.9999999999998,0.0
2022-01-24 07:30:00,2809.999999999982,0.0,20.0,21.0,20.0,22.0,802.8571428571377,0.0
2022-01-24 08:00:00,2820.000000000025,0.0,20.0,21.0,20.0,22.0,805.7142857142928,0.0
2022-01-24 08:30:00,2792.5000000000264,0.0,20.0,21.0,20.0,22.0,797.8571428571504,0.0
2022-01-24 09:00:00,2765.000000000028,0.0,20.0,21.0,20.0,22.0,790.0000000000081,0.0
2022-01-24 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-24 10:00:00,0.0,0.0,19.845553359683795,15.0,15.0,,0.0,0.0
2022-01-24 10:30:00,0.0,0.0,19.702424268462245,15.0,15.0,,0.0,0.0
2022-01-24 11:00:00,0.0,0.0,19.574332281089173,15.0,15.0,,0.0,0.0
2022-01-24 11:30:00,0.0,0.0,19.461099091985346,15.0,15.0,,0.0,0.0
2022-01-24 12:00:00,0.0,0.0,19.360325189708842,15.0,15.0,,0.0,0.0
2022-01-24 12:30:00,0.0,0.0,19.271862835680672,15.0,15.0,,0.0,0.0
2022-01-24 13:00:00,0.0,0.0,19.1900818534394,15.0,15.0,,0.0,0.0
2022-01-24 13:30:00,0.0,0.0,19.114903017232606,15.0,15.0,,0.0,0.0
2022-01-24 14:00:00,0.0,0.0,19.03527966129704,15.0,15.0,,0.0,0.0
2022-01-24 14:30:00,0.0,0.0,18.951264487447666,15.0,15.0,,0.0,0.0
2022-01-24 15:00:00,6357.856618492908,0.0,18.859055817636033,15.0,15.0,,1816.530462426545,0.0
2022-01-24 15:30:00,7000.0,0.0,19.135698828800006,15.0,15.0,,2000.0,0.0
2022-01-24 16:00:00,7000.0,0.0,19.437202400000004,15.0,15.0,,2000.0,0.0
2022-01-24 16:30:00,7000.0,0.0,19.7252,15.0,15.0,,2000.0,0.0
2022-01-24 17:00:00,2585.0000000000327,0.0,20.0,21.0,20.0,22.0,738.5714285714379,0.0
2022-01-24 17:30:00,2632.4999999999977,0.0,20.0,21.0,20.0,22.0,752.1428571428565,0.0
2022-01-24 18:00:00,2680.0000000000223,0.0,20.0,21.0,20.0,22.0,765.714285714292,0.0
2022-01-24 18:30:00,2729.9999999999973,0.0,20.0,21.0,20.0,22.0,779.9999999999992,0.0
2022-01-24 19:00:00,2780.0000000000327,0.0,20.0,21.0,20.0,22.0,794.2857142857237,0.0
2022-01-24 19:30:00,2820.000000000025,0.0,20.0,21.0,20.0,22.0,805.7142857142928,0.0
2022-01-24 20:00:00,2860.0000000000173,0.0,20.0,21.0,20.0,22.0,817.1428571428621,0.0
2022-01-24 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-24 21:00:00,0.0,0.0,19.828656126482212,15.0,15.0,,0.0,0.0
2022-01-24 21:30:00,0.0,0.0,19.657565342373726,15.0,15.0,,0.0,0.0
2022-01-24 22:00:00,0.0,0.0,19.48613176123886,15.0,15.0,,0.0,0.0
2022-01-24 22:30:00,0.0,0.0,19.314359447864483,15.0,15.0,,0.0,0.0
2022-01-24 23:00:00,0.0,0.0,19.142845304213914,15.0,15.0,,0.0,0.0
2022-01-24 23:30:00,0.0,0.0,18.971586268986083,15.0,15.0,,0.0,0.0
2022-01-25 00:00:00,0.0,0.0,18.971586268986083,15.0,15.0,,0.0,0.0
2022-01-25 00:30:00,0.0,0.0,18.801172202555417,15.0,15.0,,0.0,0.0
2022-01-25 01:00:00,0.0,0.0,18.632778856280055,15.0,15.0,,0.0,0.0
2022-01-25 01:30:00,0.0,0.0,18.466382269051437,15.0,15.0,,0.0,0.0
2022-01-25 02:00:00,3151.8222483802087,0.0,18.30077299313383,15.0,15.0,,900.5206423943454,0.0
2022-01-25 02:30:00,7000.0,0.0,18.322808624542137,15.0,15.0,,2000.0,0.0
2022-01-25 03:00:00,7000.0,0.0,18.57095713887563,15.0,15.0,,2000.0,0.0
2022-01-25 03:30:00,7000.0,0.0,18.814384524580664,15.0,15.0,,2000.0,0.0
2022-01-25 04:00:00,7000.0,0.0,19.055518304921605,15.0,15.0,,2000.0,0.0
2022-01-25 04:30:00,7000.0,0.0,19.294385676800005,15.0,15.0,,2000.0,0.0
2022-01-25 05:00:00,7000.0,0.0,19.531606400000005,15.0,15.0,,2000.0,0.0
2022-01-25 05:30:00,7000.0,0.0,19.767200000000003,15.0,15.0,,2000.0,0.0
2022-01-25 06:00:00,3119.9999999999973,0.0,20.0,21.0,20.0,22.0,891.4285714285706,0.0
2022-01-25 06:30:00,3089.9999999999877,0.0,20.0,21.0,20.0,22.0,882.8571428571394,0.0
2022-01-25 07:00:00,3059.9999999999786,0.0,20.0,21.0,20.0,22.0,874.2857142857082,0.0
2022-01-25 07:30:00,3049.9999999999955,0.0,20.0,21.0,20.0,22.0,871.4285714285701,0.0
2022-01-25 08:00:00,3040.0000000000127,0.0,20.0,21.0,20.0,22.0,868.5714285714322,0.0
2022-01-25 08:30:00,3007.4999999999927,0.0,20.0,21.0,20.0,22.0,859.2857142857122,0.0
2022-01-25 09:00:00,2975.0000000000327,0.0,20.0,21.0,20.0,22.0,850.0000000000093,0.0
2022-01-25 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-25 10:00:00,0.0,0.0,19.831620553359684,15.0,15.0,,0.0,0.0
2022-01-25 10:30:00,0.0,0.0,19.673241653517472,15.0,15.0,,0.0,0.0
2022-01-25 11:00:00,0.0,0.0,19.52400361019513,15.0,15.0,,0.0,0.0
2022-01-25 11:30:00,0.0,0.0,19.383798033789652,15.0,15.0,,0.0,0.0
2022-01-25 12:00:00,0.0,0.0,19.250739163823766,15.0,15.0,,0.0,0.0
2022-01-25 12:30:00,0.0,0.0,19.124742256742852,15.0,15.0,,0.0,0.0
2022-01-25 13:00:00,0.0,0.0,18.997571399943528,15.0,15.0,,0.0,0.0
2022-01-25 13:30:00,0.0,0.0,18.86924051377819,15.0,15.0,,0.0,0.0
2022-01-25 14:00:00,547.0168443404385,0.0,18.741838452349988,15.0,15.0,,156.290526954411,0.0
2022-01-25 14:30:00,7000.0,0.0,18.647786030642703,15.0,15.0,,2000.0,0.0
2022-01-25 15:00:00,7000.0,0.0,18.935361690358402,15.0,15.0,,2000.0,0.0
2022-01-25 15:30:00,7000.0,0.0,19.217452263200002,15.0,15.0,,2000.0,0.0
2022-01-25 16:00:00,7000.0,0.0,19.4886386,15.0,15.0,,2000.0,0.0
2022-01-25 16:30:00,7000.0,0.0,19.74905,15.0,15.0,,2000.0,0.0
2022-01-25 17:00:00,2924.9999999999973,0.0,20.0,21.0,20.0,22.0,835.714285714285,0.0
2022-01-25 17:30:00,2942.5000000000127,0.0,20.0,21.0,20.0,22.0,840.7142857142893,0.0
2022-01-25 18:00:00,2960.0000000000277,0.0,20.0,21.0,20.0,22.0,845.7142857142936,0.0
2022-01-25 18:30:00,2940.000000000002,0.0,20.0,21.0,20.0,22.0,840.0000000000006,0.0
2022-01-25 19:00:00,2920.0000000000355,0.0,20.0,21.0,20.0,22.0,834.2857142857245,0.0
2022-01-25 19:30:00,2900.0000000000095,0.0,20.0,21.0,20.0,22.0,828.5714285714313,0.0
2022-01-25 20:00:00,2879.9999999999836,0.0,20.0,21.0,20.0,22.0,822.8571428571382,0.0
2022-01-25 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-25 21:00:00,0.0,0.0,19.832213438735177,15.0,15.0,,0.0,0.0
2022-01-25 21:30:00,0.0,0.0,19.66938086831539,15.0,15.0,,0.0,0.0
2022-01-25 22:00:00,0.0,0.0,19.510257775015205,15.0,15.0,,0.0,0.0
2022-01-25 22:30:00,0.0,0.0,19.354800172939925,15.0,15.0,,0.0,0.0
2022-01-25 23:00:00,0.0,0.0,19.202964597766723,15.0,15.0,,0.0,0.0
2022-01-25 23:30:00,0.0,0.0,19.054708100560003,15.0,15.0,,0.0,0.0
2022-01-26 00:00:00,0.0,0.0,19.054708100560003,15.0,15.0,,0.0,0.0
2022-01-26 00:30:00,0.0,0.0,18.910581127035574,15.0,15.0,,0.0,0.0
2022-01-26 01:00:00,0.0,0.0,18.768756054382976,15.0,15.0,,0.0,0.0
2022-01-26 01:30:00,0.0,0.0,18.62920558733496,15.0,15.0,,0.0,0.0
2022-01-26 02:00:00,0.0,0.0,18.492495639659047,15.0,15.0,,0.0,0.0
2022-01-26 02:30:00,2000.1210874950111,0.0,18.35859252930736,15.0,15.0,,571.4631678557174,0.0
2022-01-26 03:00:00,7000.0,0.0,18.345454342447688,15.0,15.0,,2000.0,0.0
2022-01-26 03:30:00,7000.0,0.0,18.629500338387043,15.0,15.0,,2000.0,0.0
2022-01-26 04:00:00,7000.0,0.0,18.910178199987197,15.0,15.0,,2000.0,0.0
2022-01-26 04:30:00,7000.0,0.0,19.187527865599996,15.0,15.0,,2000.0,0.0
2022-01-26 05:00:00,7000.0,0.0,19.461588799999998,15.0,15.0,,2000.0,0.0
2022-01-26 05:30:00,7000.0,0.0,19.7324,15.0,15.0,,2000.0,0.0
2022-01-26 06:00:00,2540.000000000019,0.0,20.0,21.0,20.0,22.0,725.7142857142911,0.0
2022-01-26 06:30:00,2540.000000000019,0.0,20.0,21.0,20.0,22.0,725.7142857142911,0.0
2022-01-26 07:00:00,2540.000000000019,0.0,20.0,21.0,20.0,22.0,725.7142857142911,0.0
2022-01-26 07:30:00,2530.000000000036,0.0,20.0,21.0,20.0,22.0,722.8571428571531,0.0
2022-01-26 08:00:00,2519.999999999993,0.0,20.0,21.0,20.0,22.0,719.9999999999981,0.0
2022-01-26 08:30:00,2495.0000000000055,0.0,20.0,21.0,20.0,22.0,712.8571428571444,0.0
2022-01-26 09:00:00,2470.0000000000177,0.0,20.0,21.0,20.0,22.0,705.7142857142908,0.0
2022-01-26 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-26 10:00:00,0.0,0.0,19.862895256916996,15.0,15.0,,0.0,0.0
2022-01-26 10:30:00,0.0,0.0,19.73675420643972,15.0,15.0,,0.0,0.0
2022-01-26 11:00:00,0.0,0.0,19.617296646679563,15.0,15.0,,0.0,0.0
2022-01-26 11:30:00,0.0,0.0,19.50444332675846,15.0,15.0,,0.0,0.0
2022-01-26 12:00:00,0.0,0.0,19.396485500749467,15.0,15.0,,0.0,0.0
2022-01-26 12:30:00,0.0,0.0,19.293365119317652,15.0,15.0,,0.0,0.0
2022-01-26 13:00:00,0.0,0.0,19.188206639641948,15.0,15.0,,0.0,0.0
2022-01-26 13:30:00,0.0,0.0,19.081034228895202,15.0,15.0,,0.0,0.0
2022-01-26 14:00:00,0.0,0.0,18.972464653058502,15.0,15.0,,0.0,0.0
2022-01-26 14:30:00,1211.8743218524871,0.0,18.86251447930682,15.0,15.0,,346.2498062435678,0.0
2022-01-26 15:00:00,7000.0,0.0,18.824384326697597,15.0,15.0,,2000.0,0.0
2022-01-26 15:30:00,7000.0,0.0,19.128541824800003,15.0,15.0,,2000.0,0.0
2022-01-26 16:00:00,7000.0,0.0,19.4255354,15.0,15.0,,2000.0,0.0
2022-01-26 16:30:00,7000.0,0.0,19.715450000000004,15.0,15.0,,2000.0,0.0
2022-01-26 17:00:00,2290.0000000000223,0.0,20.0,21.0,20.0,22.0,654.2857142857207,0.0
2022-01-26 17:30:00,2254.999999999992,0.0,20.0,21.0,20.0,22.0,644.285714285712,0.0
2022-01-26 18:00:00,2220.000000000021,0.0,20.0,21.0,20.0,22.0,634.2857142857202,0.0
2022-01-26 18:30:00,2190.000000000012,0.0,20.0,21.0,20.0,22.0,625.7142857142891,0.0
2022-01-26 19:00:00,2160.0000000000027,0.0,20.0,21.0,20.0,22.0,617.1428571428579,0.0
2022-01-26 19:30:00,2129.999999999993,0.0,20.0,21.0,20.0,22.0,608.5714285714266,0.0
2022-01-26 20:00:00,2099.999999999984,0.0,20.0,21.0,20.0,22.0,599.9999999999955,0.0
2022-01-26 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-26 21:00:00,0.0,0.0,19.877272727272725,15.0,15.0,,0.0,0.0
2022-01-26 21:30:00,0.0,0.0,19.757779374775417,15.0,15.0,,0.0,0.0
2022-01-26 22:00:00,0.0,0.0,19.640888710252387,15.0,15.0,,0.0,0.0
2022-01-26 22:30:00,0.0,0.0,19.526569871790894,15.0,15.0,,0.0,0.0
2022-01-26 23:00:00,0.0,0.0,19.41242082192776,15.0,15.0,,0.0,0.0
2022-01-26 23:30:00,0.0,0.0,19.298439547359447,15.0,15.0,,0.0,0.0
2022-01-27 00:00:00,0.0,0.0,19.298439547359447,15.0,15.0,,0.0,0.0
2022-01-27 00:30:00,0.0,0.0,19.175137892647673,15.0,15.0,,0.0,0.0
2022-01-27 01:00:00,0.0,0.0,19.050333886015487,15.0,15.0,,0.0,0.0
2022-01-27 01:30:00,0.0,0.0,18.924045341912535,15.0,15.0,,0.0,0.0
2022-01-27 02:00:00,0.0,0.0,18.79866140505191,15.0,15.0,,0.0,0.0
2022-01-27 02:30:00,0.0,0.0,18.674171348865524,15.0,15.0,,0.0,0.0
2022-01-27 03:00:00,3093.5125396598137,0.0,18.549971688602295,15.0,15.0,,883.8607256170897,0.0
2022-01-27 03:30:00,7000.0,0.0,18.609468815199488,15.0,15.0,,2000.0,0.0
2022-01-27 04:00:00,7000.0,0.0,18.898091714623998,15.0,15.0,,2000.0,0.0
2022-01-27 04:30:00,7000.0,0.0,19.181513552000002,15.0,15.0,,2000.0,0.0
2022-01-27 05:00:00,7000.0,0.0,19.459796,15.0,15.0,,2000.0,0.0
2022-01-27 05:30:00,7000.0,0.0,19.733000000000004,15.0,15.0,,2000.0,0.0
2022-01-27 06:00:00,2599.9999999999777,0.0,20.0,21.0,20.0,22.0,742.8571428571365,0.0
2022-01-27 06:30:00,2629.999999999987,0.0,20.0,21.0,20.0,22.0,751.4285714285677,0.0
2022-01-27 07:00:00,2659.999999999996,0.0,20.0,21.0,20.0,22.0,759.9999999999989,0.0
2022-01-27 07:30:00,2690.000000000005,0.0,20.0,21.0,20.0,22.0,768.57142857143,0.0
2022-01-27 08:00:00,2720.0000000000146,0.0,20.0,21.0,20.0,22.0,777.1428571428613,0.0
2022-01-27 08:30:00,2710.0000000000314,0.0,20.0,21.0,20.0,22.0,774.2857142857232,0.0
2022-01-27 09:00:00,2699.999999999988,0.0,20.0,21.0,20.0,22.0,771.428571428568,0.0
2022-01-27 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-27 10:00:00,0.0,0.0,19.853112648221344,15.0,15.0,,0.0,0.0
2022-01-27 10:30:00,0.0,0.0,19.721158743301725,15.0,15.0,,0.0,0.0
2022-01-27 11:00:00,0.0,0.0,19.604554094171665,15.0,15.0,,0.0,0.0
2022-01-27 11:30:00,0.0,0.0,19.503116693845516,15.0,15.0,,0.0,0.0
2022-01-27 12:00:00,0.0,0.0,19.41473981605288,15.0,15.0,,0.0,0.0
2022-01-27 12:30:00,0.0,0.0,19.33926859293763,15.0,15.0,,0.0,0.0
2022-01-27 13:00:00,0.0,0.0,19.269583589859316,15.0,15.0,,0.0,0.0
2022-01-27 13:30:00,0.0,0.0,19.20561619551316,15.0,15.0,,0.0,0.0
2022-01-27 14:00:00,0.0,0.0,19.139442880941854,15.0,15.0,,0.0,0.0
2022-01-27 14:30:00,0.0,0.0,19.071089803302225,15.0,15.0,,0.0,0.0
2022-01-27 15:00:00,3542.3452597434402,0.0,18.993764627768996,15.0,15.0,,1012.0986456409829,0.0
2022-01-27 15:30:00,7000.0,0.0,19.117594212800004,15.0,15.0,,2000.0,0.0
2022-01-27 16:00:00,7000.0,0.0,19.429984400000002,15.0,15.0,,2000.0,0.0
2022-01-27 16:30:00,7000.0,0.0,19.7237,15.0,15.0,,2000.0,0.0
2022-01-27 17:00:00,2629.999999999987,0.0,20.0,21.0,20.0,22.0,751.4285714285677,0.0
2022-01-27 17:30:00,2705.0000000000095,0.0,20.0,21.0,20.0,22.0,772.8571428571456,0.0
2022-01-27 18:00:00,2780.0000000000327,0.0,20.0,21.0,20.0,22.0,794.2857142857237,0.0
2022-01-27 18:30:00,2809.999999999982,0.0,20.0,21.0,20.0,22.0,802.8571428571377,0.0
2022-01-27 19:00:00,2839.9999999999914,0.0,20.0,21.0,20.0,22.0,811.428571428569,0.0
2022-01-27 19:30:00,2870.0000000000005,0.0,20.0,21.0,20.0,22.0,820.0000000000001,0.0
2022-01-27 20:00:00,2900.0000000000095,0.0,20.0,21.0,20.0,22.0,828.5714285714313,0.0
2022-01-27 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-27 21:00:00,0.0,0.0,19.82687747035573,15.0,15.0,,0.0,0.0
2022-01-27 21:30:00,0.0,0.0,19.654622006280363,15.0,15.0,,0.0,0.0
2022-01-27 22:00:00,0.0,0.0,19.4826304409885,15.0,15.0,,0.0,0.0
2022-01-27 22:30:00,0.0,0.0,19.310899645245552,15.0,15.0,,0.0,0.0
2022-01-27 23:00:00,0.0,0.0,19.14061229767347,15.0,15.0,,0.0,0.0
2022-01-27 23:30:00,0.0,0.0,18.97175128228604,15.0,15.0,,0.0,0.0
2022-01-28 00:00:00,0.0,0.0,18.97175128228604,15.0,15.0,,0.0,0.0
2022-01-28 00:30:00,0.0,0.0,18.804892571428894,15.0,15.0,,0.0,0.0
2022-01-28 01:00:00,0.0,0.0,18.64060530773606,15.0,15.0,,0.0,0.0
2022-01-28 01:30:00,0.0,0.0,18.478858999739188,15.0,15.0,,0.0,0.0
2022-01-28 02:00:00,1736.2211168588906,0.0,18.319030632153346,15.0,15.0,,496.0631762453973,0.0
2022-01-28 02:30:00,7000.0,0.0,18.26403547348308,15.0,15.0,,2000.0,0.0
2022-01-28 03:00:00,7000.0,0.0,18.52177418328368,15.0,15.0,,2000.0,0.0
2022-01-28 03:30:00,7000.0,0.0,18.776456702849483,15.0,15.0,,2000.0,0.0
2022-01-28 04:00:00,7000.0,0.0,19.0281192715904,15.0,15.0,,2000.0,0.0
2022-01-28 04:30:00,7000.0,0.0,19.2767976992,15.0,15.0,,2000.0,0.0
2022-01-28 05:00:00,7000.0,0.0,19.5213416,15.0,15.0,,2000.0,0.0
2022-01-28 05:30:00,7000.0,0.0,19.7618,15.0,15.0,,2000.0,0.0
2022-01-28 06:00:00,3019.9999999999864,0.0,20.0,21.0,20.0,22.0,862.8571428571389,0.0
2022-01-28 06:30:00,3000.0000000000205,0.0,20.0,21.0,20.0,22.0,857.142857142863,0.0
2022-01-28 07:00:00,2979.999999999994,0.0,20.0,21.0,20.0,22.0,851.4285714285697,0.0
2022-01-28 07:30:00,2960.0000000000277,0.0,20.0,21.0,20.0,22.0,845.7142857142936,0.0
2022-01-28 08:00:00,2940.000000000002,0.0,20.0,21.0,20.0,22.0,840.0000000000006,0.0
2022-01-28 08:30:00,2892.4999999999773,0.0,20.0,21.0,20.0,22.0,826.428571428565,0.0
2022-01-28 09:00:00,2845.0000000000127,0.0,20.0,21.0,20.0,22.0,812.8571428571465,0.0
2022-01-28 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-28 10:00:00,0.0,0.0,19.839772727272727,15.0,15.0,,0.0,0.0
2022-01-28 10:30:00,0.0,0.0,19.689893999281352,15.0,15.0,,0.0,0.0
2022-01-28 11:00:00,0.0,0.0,19.547424900475644,15.0,15.0,,0.0,0.0
2022-01-28 11:30:00,0.0,0.0,19.412277569639965,15.0,15.0,,0.0,0.0
2022-01-28 12:00:00,0.0,0.0,19.283327637984154,15.0,15.0,,0.0,0.0
2022-01-28 12:30:00,0.0,0.0,19.160501618561415,15.0,15.0,,0.0,0.0
2022-01-28 13:00:00,0.0,0.0,19.038539148776103,15.0,15.0,,0.0,0.0
2022-01-28 13:30:00,0.0,0.0,18.91742998890919,15.0,15.0,,0.0,0.0
2022-01-28 14:00:00,0.0,0.0,18.798201570068372,15.0,15.0,,0.0,0.0
2022-01-28 14:30:00,4489.641802847402,0.0,18.680831590976652,15.0,15.0,,1282.7548008135434,0.0
2022-01-28 15:00:00,7000.0,0.0,18.8307412046912,15.0,15.0,,2000.0,0.0
2022-01-28 15:30:00,7000.0,0.0,19.127412257600007,15.0,15.0,,2000.0,0.0
2022-01-28 16:00:00,7000.0,0.0,19.421454800000003,15.0,15.0,,2000.0,0.0
2022-01-28 16:30:00,7000.0,0.0,19.7129,15.0,15.0,,2000.0,0.0
2022-01-28 17:00:00,2230.000000000004,0.0,20.0,21.0,20.0,22.0,637.1428571428584,0.0
2022-01-28 17:30:00,2205.0000000000164,0.0,20.0,21.0,20.0,22.0,630.0000000000047,0.0
2022-01-28 18:00:00,2180.0000000000286,0.0,20.0,21.0,20.0,22.0,622.8571428571511,0.0
2022-01-28 18:30:00,2140.0000000000364,0.0,20.0,21.0,20.0,22.0,611.4285714285818,0.0
2022-01-28 19:00:00,2099.999999999984,0.0,20.0,21.0,20.0,22.0,599.9999999999955,0.0
2022-01-28 19:30:00,2070.000000000035,0.0,20.0,21.0,20.0,22.0,591.4285714285814,0.0
2022-01-28 20:00:00,2040.0000000000257,0.0,20.0,21.0,20.0,22.0,582.8571428571502,0.0
2022-01-28 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-28 21:00:00,0.0,0.0,19.879644268774705,15.0,15.0,,0.0,0.0
2022-01-28 21:30:00,0.0,0.0,19.761308565982908,15.0,15.0,,0.0,0.0
2022-01-28 22:00:00,0.0,0.0,19.644968938718286,15.0,15.0,,0.0,0.0
2022-01-28 22:30:00,0.0,0.0,19.53060171810107,15.0,15.0,,0.0,0.0
