,Q_hp,Q_bo,Tin,T_set,T_low,T_high,Pe_hp,Pg_bo
2018-02-01 00:00:00,0.0,0.0,21.0,15.0,15.0,,0.0,0.0
2018-02-01 00:30:00,0.0,0.0,20.778260869565216,15.0,15.0,,0.0,0.0
2018-02-01 01:00:00,0.0,0.0,20.559743942258116,15.0,15.0,,0.0,0.0
2018-02-01 01:30:00,2055.8370726870494,0.0,20.34441101013648,15.0,15.0,,587.3820207677284,0.0
2018-02-01 02:00:00,4000.0,0.0,20.254704777171643,15.0,15.0,,1142.857142857143,0.0
2018-02-01 02:30:00,4000.0,0.0,20.282514601948264,15.0,15.0,,1142.857142857143,0.0
2018-02-01 03:00:00,4000.0,0.0,20.311773322083262,15.0,15.0,,1142.857142857143,0.0
2018-02-01 03:30:00,4000.0,0.0,20.34246375699927,15.0,15.0,,1142.857142857143,0.0
2018-02-01 04:00:00,4000.0,0.0,20.3721973883392,15.0,15.0,,1142.857142857143,0.0
2018-02-01 04:30:00,4000.0,0.0,20.4009855616,15.0,15.0,,1142.857142857143,0.0
2018-02-01 05:00:00,4000.0,0.0,20.4323968,15.0,15.0,,1142.857142857143,0.0
2018-02-01 05:30:00,4000.0,0.0,20.4664,15.0,15.0,,1142.857142857143,0.0
2018-02-01 06:00:00,3439.9999999999955,0.0,20.5,21.0,20.5,21.5,982.8571428571415,0.0
2018-02-01 06:30:00,3460.0000000000214,0.0,20.5,21.0,20.5,21.5,988.5714285714347,0.0
2018-02-01 07:00:00,3480.0000000000473,0.0,20.5,21.0,20.5,21.5,994.2857142857277,0.0
2018-02-01 07:30:00,3460.0000000000214,0.0,20.5,21.0,20.5,21.5,988.5714285714347,0.0
2018-02-01 08:00:00,3439.9999999999955,0.0,20.5,21.0,20.5,21.5,982.8571428571415,0.0
2018-02-01 08:30:00,3060.0000000000387,0.0,20.5,21.0,20.5,21.5,874.2857142857254,0.0
2018-02-01 09:00:00,2680.0000000000223,0.0,20.5,21.0,20.5,21.5,765.714285714292,0.0
2018-02-01 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-01 10:00:00,0.0,0.0,20.381422924901184,15.0,15.0,,0.0,0.0
2018-02-01 10:30:00,0.0,0.0,20.304568107609864,15.0,15.0,,0.0,0.0
2018-02-01 11:00:00,0.0,0.0,20.262122635978127,15.0,15.0,,0.0,0.0
2018-02-01 11:30:00,0.0,0.0,20.25367849404953,15.0,15.0,,0.0,0.0
2018-02-01 12:00:00,0.0,0.0,20.243852266847362,15.0,15.0,,0.0,0.0
2018-02-01 12:30:00,0.0,0.0,20.232660342734547,15.0,15.0,,0.0,0.0
2018-02-01 13:00:00,1366.1153842049057,0.0,20.233755279381963,15.0,15.0,,390.3186812014016,0.0
2018-02-01 13:30:00,4000.0,0.0,20.327986366041756,15.0,15.0,,1142.857142857143,0.0
2018-02-01 14:00:00,4000.0,0.0,20.560065579092644,15.0,15.0,,1142.857142857143,0.0
2018-02-01 14:30:00,4000.0,0.0,20.772199188826725,15.0,15.0,,1142.857142857143,0.0
2018-02-01 15:00:00,4000.0,0.0,20.968181016627202,15.0,15.0,,1142.857142857143,0.0
2018-02-01 15:30:00,4000.0,0.0,21.1482025856,15.0,15.0,,1142.857142857143,0.0
2018-02-01 16:00:00,4000.0,0.0,21.296148799999997,15.0,15.0,,1142.857142857143,0.0
2018-02-01 16:30:00,4000.0,0.0,21.412399999999998,15.0,15.0,,1142.857142857143,0.0
2018-02-01 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-01 17:30:00,0.0,0.0,21.322134387351777,21.0,20.5,21.5,0.0,0.0
2018-02-01 18:00:00,0.0,0.0,21.1368916871065,21.0,20.5,21.5,0.0,0.0
2018-02-01 18:30:00,0.0,0.0,20.944359374611164,21.0,20.5,21.5,0.0,0.0
2018-02-01 19:00:00,0.0,0.0,20.749959856335142,21.0,20.5,21.5,0.0,0.0
2018-02-01 19:30:00,0.0,2384.7454490260466,20.55371527305844,21.0,20.5,21.5,0.0,2649.7171655844963
2018-02-01 20:00:00,0.0,3299.9999999999923,20.5,21.0,20.5,21.5,0.0,3666.666666666658
2018-02-01 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-01 21:00:00,0.0,0.0,20.304347826086957,15.0,15.0,,0.0,0.0
2018-02-01 21:30:00,0.0,0.0,20.111015638425847,15.0,15.0,,0.0,0.0
2018-02-01 22:00:00,0.0,0.0,19.921161698049254,15.0,15.0,,0.0,0.0
2018-02-01 22:30:00,0.0,0.0,19.734744760918236,15.0,15.0,,0.0,0.0
2018-02-01 23:00:00,0.0,0.0,19.548759645176123,15.0,15.0,,0.0,0.0
2018-02-01 23:30:00,0.0,0.0,19.36320123041119,15.0,15.0,,0.0,0.0
2018-02-02 00:00:00,4000.0,0.0,19.36320123041119,15.0,15.0,,1142.857142857143,0.0
2018-02-02 00:30:00,4000.0,0.0,19.412254180248212,15.0,15.0,,1142.857142857143,0.0
2018-02-02 01:00:00,4000.0,0.0,19.458946818427087,15.0,15.0,,1142.857142857143,0.0
2018-02-02 01:30:00,4000.0,0.0,19.50330713283309,15.0,15.0,,1142.857142857143,0.0
2018-02-02 02:00:00,4000.0,0.0,19.546548550230327,15.0,15.0,,1142.857142857143,0.0
2018-02-02 02:30:00,4000.0,0.0,19.588684338172257,15.0,15.0,,1142.857142857143,0.0
2018-02-02 03:00:00,4000.0,0.0,19.629134721514088,15.0,15.0,,1142.857142857143,0.0
2018-02-02 03:30:00,4000.0,0.0,19.6679196852906,15.0,15.0,,1142.857142857143,0.0
2018-02-02 04:00:00,4000.0,0.0,19.707430519061855,15.0,15.0,,1142.857142857143,0.0
2018-02-02 04:30:00,4000.0,0.0,19.747658615673767,15.0,15.0,,1142.857142857143,0.0
2018-02-02 05:00:00,4000.0,0.0,19.788595470033368,15.0,15.0,,1142.857142857143,0.0
2018-02-02 05:30:00,4000.0,10602.788701690242,19.830232677898586,15.0,15.0,,1142.857142857143,11780.87633521138
2018-02-02 06:00:00,3439.9999999999955,0.0,20.5,21.0,20.5,21.5,982.8571428571415,0.0
2018-02-02 06:30:00,3450.000000000038,0.0,20.5,21.0,20.5,21.5,985.7142857142966,0.0
2018-02-02 07:00:00,3460.0000000000214,0.0,20.5,21.0,20.5,21.5,988.5714285714347,0.0
2018-02-02 07:30:00,3450.000000000038,0.0,20.5,21.0,20.5,21.5,985.7142857142966,0.0
2018-02-02 08:00:00,3439.9999999999955,0.0,20.5,21.0,20.5,21.5,982.8571428571415,0.0
2018-02-02 08:30:00,3080.000000000005,0.0,20.5,21.0,20.5,21.5,880.0000000000015,0.0
2018-02-02 09:00:00,2720.0000000000146,0.0,20.5,21.0,20.5,21.5,777.1428571428613,0.0
2018-02-02 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-02 10:00:00,0.0,0.0,20.378458498023715,15.0,15.0,,0.0,0.0
2018-02-02 10:30:00,0.0,0.0,20.29808151978628,15.0,15.0,,0.0,0.0
2018-02-02 11:00:00,0.0,0.0,20.24563391283229,15.0,15.0,,0.0,0.0
2018-02-02 11:30:00,0.0,0.0,20.220784498846132,15.0,15.0,,0.0,0.0
2018-02-02 12:00:00,0.0,0.0,20.206901678701712,15.0,15.0,,0.0,0.0
2018-02-02 12:30:00,2363.4322486288597,0.0,20.20385541373687,15.0,15.0,,675.2663567511028,0.0
2018-02-02 13:00:00,4000.0,0.0,20.343044810923523,15.0,15.0,,1142.857142857143,0.0
2018-02-02 13:30:00,4000.0,0.0,20.5796885483434,15.0,15.0,,1142.857142857143,0.0
2018-02-02 14:00:00,4000.0,0.0,20.77647089757253,15.0,15.0,,1142.857142857143,0.0
2018-02-02 14:30:00,4000.0,0.0,20.93386452329301,15.0,15.0,,1142.857142857143,0.0
2018-02-02 15:00:00,4000.0,0.0,21.076941228550403,15.0,15.0,,1142.857142857143,0.0
2018-02-02 15:30:00,4000.0,0.0,21.2058707792,15.0,15.0,,1142.857142857143,0.0
2018-02-02 16:00:00,4000.0,0.0,21.3199316,15.0,15.0,,1142.857142857143,0.0
2018-02-02 16:30:00,4000.0,0.0,21.4193,15.0,15.0,,1142.857142857143,0.0
2018-02-02 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-02 17:30:00,0.0,0.0,21.325098814229246,21.0,20.5,21.5,0.0,0.0
2018-02-02 18:00:00,0.0,0.0,21.147232029870796,21.0,20.5,21.5,0.0,0.0
2018-02-02 18:30:00,0.0,0.0,20.96643481212529,21.0,20.5,21.5,0.0,0.0
2018-02-02 19:00:00,0.0,0.0,20.785409893404434,21.0,20.5,21.5,0.0,0.0
2018-02-02 19:30:00,0.0,1294.0004380034086,20.604159973719796,21.0,20.5,21.5,0.0,1437.7782644482318
2018-02-02 20:00:00,0.0,3060.0000000000387,20.5,21.0,20.5,21.5,0.0,3400.0000000000427
2018-02-02 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-02 21:00:00,0.0,0.0,20.316798418972333,15.0,15.0,,0.0,0.0
2018-02-02 21:30:00,0.0,0.0,20.133990532581358,15.0,15.0,,0.0,0.0
2018-02-02 22:00:00,0.0,0.0,19.94564281875628,15.0,15.0,,0.0,0.0
2018-02-02 22:30:00,0.0,0.0,19.751820967150472,15.0,15.0,,0.0,0.0
2018-02-02 23:00:00,0.0,0.0,19.56029739837003,15.0,15.0,,0.0,0.0
2018-02-02 23:30:00,0.0,0.0,19.371044860049434,15.0,15.0,,0.0,0.0
2018-02-03 00:00:00,4000.0,0.0,19.371044860049434,15.0,15.0,,1142.857142857143,0.0
2018-02-03 00:30:00,4000.0,0.0,19.417633260918414,15.0,15.0,,1142.857142857143,0.0
2018-02-03 01:00:00,4000.0,0.0,19.46011191790357,15.0,15.0,,1142.857142857143,0.0
2018-02-03 01:30:00,4000.0,0.0,19.49852956314582,15.0,15.0,,1142.857142857143,0.0
2018-02-03 02:00:00,4000.0,0.0,19.5335272363101,15.0,15.0,,1142.857142857143,0.0
2018-02-03 02:30:00,4000.0,0.0,19.565145490425,15.0,15.0,,1142.857142857143,0.0
2018-02-03 03:00:00,4000.0,0.0,19.596981709906128,15.0,15.0,,1142.857142857143,0.0
2018-02-03 03:30:00,4000.0,0.0,19.62903331018392,15.0,15.0,,1142.857142857143,0.0
2018-02-03 04:00:00,4000.0,0.0,19.660704851960396,15.0,15.0,,1142.857142857143,0.0
2018-02-03 04:30:00,4000.0,0.0,19.6920008418581,15.0,15.0,,1142.857142857143,0.0
2018-02-03 05:00:00,4000.0,0.0,19.722925733061363,15.0,15.0,,1142.857142857143,0.0
2018-02-03 05:30:00,4000.0,12071.934567500683,19.75348392594996,15.0,15.0,,1142.857142857143,13413.260630556313
2018-02-03 06:00:00,3619.9999999999905,0.0,20.5,21.0,20.5,21.5,1034.2857142857115,0.0
2018-02-03 06:30:00,3619.9999999999905,0.0,20.5,21.0,20.5,21.5,1034.2857142857115,0.0
2018-02-03 07:00:00,3619.9999999999905,0.0,20.5,21.0,20.5,21.5,1034.2857142857115,0.0
2018-02-03 07:30:00,3615.000000000029,0.0,20.5,21.0,20.5,21.5,1032.857142857151,0.0
2018-02-03 08:00:00,3610.0000000000073,0.0,20.5,21.0,20.5,21.5,1031.4285714285736,0.0
2018-02-03 08:30:00,3455.0,0.0,20.5,21.0,20.5,21.5,987.1428571428571,0.0
2018-02-03 09:00:00,3299.9999999999923,0.0,20.5,21.0,20.5,21.5,942.8571428571406,0.0
2018-02-03 09:30:00,2651.5718742893214,0.0,20.5,21.0,20.5,21.5,757.5919640826633,0.0
2018-02-03 10:00:00,4000.0,0.0,20.476081336420318,15.0,15.0,,1142.857142857143,0.0
2018-02-03 10:30:00,4000.0,0.0,20.546918316620864,15.0,15.0,,1142.857142857143,0.0
2018-02-03 11:00:00,4000.0,0.0,20.629365925514687,15.0,15.0,,1142.857142857143,0.0
2018-02-03 11:30:00,4000.0,0.0,20.723286487662733,15.0,15.0,,1142.857142857143,0.0
2018-02-03 12:00:00,4000.0,0.0,20.813721825753692,15.0,15.0,,1142.857142857143,0.0
2018-02-03 12:30:00,4000.0,0.0,20.90071326655503,15.0,15.0,,1142.857142857143,0.0
2018-02-03 13:00:00,4000.0,0.0,20.985487417544494,15.0,15.0,,1142.857142857143,0.0
2018-02-03 13:30:00,4000.0,0.0,21.06807057069614,15.0,15.0,,1142.857142857143,0.0
2018-02-03 14:00:00,4000.0,0.0,21.14759937815824,15.0,15.0,,1142.857142857143,0.0
2018-02-03 14:30:00,4000.0,0.0,21.224110057468618,15.0,15.0,,1142.857142857143,0.0
2018-02-03 15:00:00,4000.0,0.0,21.2949704125184,15.0,15.0,,1142.857142857143,0.0
2018-02-03 15:30:00,4000.0,0.0,21.360247443200002,15.0,15.0,,1142.857142857143,0.0
2018-02-03 16:00:00,4000.0,0.0,21.4161536,15.0,15.0,,1142.857142857143,0.0
2018-02-03 16:30:00,4000.0,0.0,21.4628,15.0,15.0,,1142.857142857143,0.0
2018-02-03 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-03 17:30:00,0.0,0.0,21.29071146245059,21.0,20.5,21.5,0.0,0.0
2018-02-03 18:00:00,0.0,0.0,21.07945796684841,21.0,20.5,21.5,0.0,0.0
2018-02-03 18:30:00,0.0,0.0,20.86626281309131,21.0,20.5,21.5,0.0,0.0
2018-02-03 19:00:00,0.0,886.7389148335661,20.65559566510999,21.0,20.5,21.5,0.0,985.2654609261846
2018-02-03 19:30:00,0.0,3480.0000000000473,20.5,21.0,20.5,21.5,0.0,3866.6666666667193
2018-02-03 20:00:00,0.0,3480.0000000000473,20.5,21.0,20.5,21.5,0.0,3866.6666666667193
2018-02-03 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-03 21:00:00,0.0,0.0,20.294268774703557,15.0,15.0,,0.0,0.0
2018-02-03 21:30:00,0.0,0.0,20.09156993547782,15.0,15.0,,0.0,0.0
2018-02-03 22:00:00,0.0,0.0,19.890681754424726,15.0,15.0,,0.0,0.0
2018-02-03 22:30:00,0.0,0.0,19.69158276128925,15.0,15.0,,0.0,0.0
2018-02-03 23:00:00,0.0,0.0,19.49484462577989,15.0,15.0,,0.0,0.0
2018-02-03 23:30:00,0.0,0.0,19.30043935353744,15.0,15.0,,0.0,0.0
2018-02-04 00:00:00,4000.0,0.0,19.30043935353744,15.0,15.0,,1142.857142857143,0.0
2018-02-04 00:30:00,4000.0,0.0,19.341936120096282,15.0,15.0,,1142.857142857143,0.0
2018-02-04 01:00:00,4000.0,0.0,19.382940830134665,15.0,15.0,,1142.857142857143,0.0
2018-02-04 01:30:00,4000.0,0.0,19.423459318314887,15.0,15.0,,1142.857142857143,0.0
2018-02-04 02:00:00,4000.0,0.0,19.464090235489017,15.0,15.0,,1142.857142857143,0.0
2018-02-04 02:30:00,4000.0,0.0,19.504832248506933,15.0,15.0,,1142.857142857143,0.0
2018-02-04 03:00:00,4000.0,0.0,19.543312498524635,15.0,15.0,,1142.857142857143,0.0
2018-02-04 03:30:00,4000.0,0.0,19.57955780486624,15.0,15.0,,1142.857142857143,0.0
2018-02-04 04:00:00,4000.0,0.0,19.613594668840157,15.0,15.0,,1142.857142857143,0.0
2018-02-04 04:30:00,4000.0,0.0,19.645449277510036,15.0,15.0,,1142.857142857143,0.0
2018-02-04 05:00:00,4000.0,0.0,19.675740392796477,15.0,15.0,,1142.857142857143,0.0
2018-02-04 05:30:00,4000.0,12938.557430888066,19.704486554146715,15.0,15.0,,1142.857142857143,14376.174923208962
2018-02-04 06:00:00,3680.0000000000086,0.0,20.5,21.0,20.5,21.5,1051.4285714285738,0.0
2018-02-04 06:30:00,3710.000000000018,0.0,20.5,21.0,20.5,21.5,1060.0000000000052,0.0
2018-02-04 07:00:00,3740.0000000000273,0.0,20.5,21.0,20.5,21.5,1068.5714285714364,0.0
2018-02-04 07:30:00,3755.000000000032,0.0,20.5,21.0,20.5,21.5,1072.857142857152,0.0
2018-02-04 08:00:00,3770.0000000000364,0.0,20.5,21.0,20.5,21.5,1077.1428571428676,0.0
2018-02-04 08:30:00,3375.0000000000155,0.0,20.5,21.0,20.5,21.5,964.2857142857187,0.0
2018-02-04 09:00:00,2979.999999999994,0.0,20.5,21.0,20.5,21.5,851.4285714285697,0.0
2018-02-04 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-04 10:00:00,0.0,0.0,20.367490118577074,15.0,15.0,,0.0,0.0
2018-02-04 10:30:00,0.0,0.0,20.28072146104454,15.0,15.0,,0.0,0.0
2018-02-04 11:00:00,0.0,0.0,20.228776147277213,15.0,15.0,,0.0,0.0
2018-02-04 11:30:00,0.0,0.0,20.21124125225021,15.0,15.0,,0.0,0.0
2018-02-04 12:00:00,0.0,0.0,20.212293727519974,15.0,15.0,,0.0,0.0
2018-02-04 12:30:00,2195.949562179463,0.0,20.231713169486138,15.0,15.0,,627.4141606227038,0.0
2018-02-04 13:00:00,4000.0,0.0,20.35886377788232,15.0,15.0,,1142.857142857143,0.0
2018-02-04 13:30:00,4000.0,0.0,20.569232982097155,15.0,15.0,,1142.857142857143,0.0
2018-02-04 14:00:00,4000.0,0.0,20.755467373613786,15.0,15.0,,1142.857142857143,0.0
2018-02-04 14:30:00,4000.0,0.0,20.917853135982003,15.0,15.0,,1142.857142857143,0.0
2018-02-04 15:00:00,4000.0,0.0,21.072088079033602,15.0,15.0,,1142.857142857143,0.0
2018-02-04 15:30:00,4000.0,0.0,21.2182688528,15.0,15.0,,1142.857142857143,0.0
2018-02-04 16:00:00,4000.0,0.0,21.3387044,15.0,15.0,,1142.857142857143,0.0
2018-02-04 16:30:00,4000.0,0.0,21.4337,15.0,15.0,,1142.857142857143,0.0
2018-02-04 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-04 17:30:00,0.0,0.0,21.30079051383399,21.0,20.5,21.5,0.0,0.0
2018-02-04 18:00:00,0.0,0.0,21.09445702948023,21.0,20.5,21.5,0.0,0.0
2018-02-04 18:30:00,0.0,0.0,20.88108402122552,21.0,20.5,21.5,0.0,0.0
2018-02-04 19:00:00,0.0,792.0549864044932,20.66727670081573,21.0,20.5,21.5,0.0,880.0610960049925
2018-02-04 19:30:00,0.0,3640.0000000000164,20.5,21.0,20.5,21.5,0.0,4044.4444444444625
2018-02-04 20:00:00,0.0,3700.000000000035,20.5,21.0,20.5,21.5,0.0,4111.1111111111495
2018-02-04 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-04 21:00:00,0.0,0.0,20.27885375494071,15.0,15.0,,0.0,0.0
2018-02-04 21:30:00,0.0,0.0,20.05855114124576,15.0,15.0,,0.0,0.0
2018-02-04 22:00:00,0.0,0.0,19.83967504075668,15.0,15.0,,0.0,0.0
2018-02-04 22:30:00,0.0,0.0,19.622208538297112,15.0,15.0,,0.0,0.0
2018-02-04 23:00:00,0.0,0.0,19.407913575392403,15.0,15.0,,0.0,0.0
2018-02-04 23:30:00,0.0,0.0,19.196752544854153,15.0,15.0,,0.0,0.0
2018-02-05 00:00:00,4000.0,0.0,19.196752544854153,15.0,15.0,,1142.857142857143,0.0
2018-02-05 00:30:00,4000.0,0.0,19.22524955025114,15.0,15.0,,1142.857142857143,0.0
2018-02-05 01:00:00,4000.0,0.0,19.252815761117727,15.0,15.0,,1142.857142857143,0.0
2018-02-05 01:30:00,4000.0,0.0,19.279462214543205,15.0,15.0,,1142.857142857143,0.0
2018-02-05 02:00:00,4000.0,0.0,19.305199816742295,15.0,15.0,,1142.857142857143,0.0
2018-02-05 02:30:00,4000.0,0.0,19.330039344607012,15.0,15.0,,1142.857142857143,0.0
2018-02-05 03:00:00,4000.0,0.0,19.352805676489144,15.0,15.0,,1142.857142857143,0.0
2018-02-05 03:30:00,4000.0,0.0,19.37352339574026,15.0,15.0,,1142.857142857143,0.0
2018-02-05 04:00:00,4000.0,0.0,19.39221679420974,15.0,15.0,,1142.857142857143,0.0
2018-02-05 04:30:00,4000.0,0.0,19.408909875701323,15.0,15.0,,1142.857142857143,0.0
2018-02-05 05:00:00,4000.0,0.0,19.42362635938866,15.0,15.0,,1142.857142857143,0.0
2018-02-05 05:30:00,4000.0,17736.83861349381,19.436389683190374,15.0,15.0,,1142.857142857143,19707.598459437566
2018-02-05 06:00:00,4000.0,20.000000000026102,20.5,21.0,20.5,21.5,1142.857142857143,22.222222222251222
2018-02-05 06:30:00,4000.0,30.00000000000919,20.5,21.0,20.5,21.5,1142.857142857143,33.333333333343546
2018-02-05 07:00:00,4000.0,39.99999999999228,20.5,21.0,20.5,21.5,1142.857142857143,44.44444444443587
2018-02-05 07:30:00,4000.0,20.000000000026102,20.5,21.0,20.5,21.5,1142.857142857143,22.222222222251222
2018-02-05 08:00:00,4000.0,0.0,20.5,21.0,20.5,21.5,1142.857142857143,0.0
2018-02-05 08:30:00,3560.000000000032,0.0,20.5,21.0,20.5,21.5,1017.1428571428662,0.0
2018-02-05 09:00:00,3119.9999999999973,0.0,20.5,21.0,20.5,21.5,891.4285714285706,0.0
2018-02-05 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-05 10:00:00,0.0,0.0,20.352667984189722,15.0,15.0,,0.0,0.0
2018-02-05 10:30:00,0.0,0.0,20.24473120967364,15.0,15.0,,0.0,0.0
2018-02-05 11:00:00,0.0,0.0,20.16979368544826,15.0,15.0,,0.0,0.0
2018-02-05 11:30:00,0.0,0.0,20.12746411605559,15.0,15.0,,0.0,0.0
2018-02-05 12:00:00,1879.4367092895693,0.0,20.09275110282173,15.0,15.0,,536.9819169398769,0.0
2018-02-05 12:30:00,4000.0,0.0,20.176993384761957,15.0,15.0,,1142.857142857143,0.0
2018-02-05 13:00:00,4000.0,0.0,20.38862982683988,15.0,15.0,,1142.857142857143,0.0
2018-02-05 13:30:00,4000.0,0.0,20.60042473007893,15.0,15.0,,1142.857142857143,0.0
2018-02-05 14:00:00,4000.0,0.0,20.787771472410007,15.0,15.0,,1142.857142857143,0.0
2018-02-05 14:30:00,4000.0,0.0,20.950959952974316,15.0,15.0,,1142.857142857143,0.0
2018-02-05 15:00:00,4000.0,0.0,21.102727226259205,15.0,15.0,,1142.857142857143,0.0
2018-02-05 15:30:00,4000.0,0.0,21.243208721600006,15.0,15.0,,1142.857142857143,0.0
2018-02-05 16:00:00,4000.0,0.0,21.356826800000004,15.0,15.0,,1142.857142857143,0.0
2018-02-05 16:30:00,4000.0,0.0,21.443900000000003,15.0,15.0,,1142.857142857143,0.0
2018-02-05 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-05 17:30:00,0.0,0.0,21.288339920948616,21.0,20.5,21.5,0.0,0.0
2018-02-05 18:00:00,0.0,0.0,21.0682212657595,21.0,20.5,21.5,0.0,0.0
2018-02-05 18:30:00,0.0,0.0,20.839744333754446,21.0,20.5,21.5,0.0,0.0
2018-02-05 19:00:00,0.0,1959.9154520019197,20.611605072879886,21.0,20.5,21.5,0.0,2177.6838355576883
2018-02-05 19:30:00,0.0,3840.0000000000377,20.5,21.0,20.5,21.5,0.0,4266.666666666709
2018-02-05 20:00:00,0.0,3860.000000000004,20.5,21.0,20.5,21.5,0.0,4288.888888888893
2018-02-05 20:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-05 21:00:00,0.0,0.0,20.27055335968379,15.0,15.0,,0.0,0.0
2018-02-05 21:30:00,0.0,0.0,20.043234545142084,15.0,15.0,,0.0,0.0
2018-02-05 22:00:00,0.0,0.0,19.819204095990198,15.0,15.0,,0.0,0.0
2018-02-05 22:30:00,0.0,0.0,19.59842301975316,15.0,15.0,,0.0,0.0
2018-02-05 23:00:00,0.0,0.0,19.378481244815376,15.0,15.0,,0.0,0.0
2018-02-05 23:30:00,0.0,0.0,19.159368818987524,15.0,15.0,,0.0,0.0
2018-02-06 00:00:00,4000.0,0.0,19.159368818987524,15.0,15.0,,1142.857142857143,0.0
2018-02-06 00:30:00,4000.0,0.0,19.181194485165538,15.0,15.0,,1142.857142857143,0.0
2018-02-06 01:00:00,4000.0,0.0,19.2033542343533,15.0,15.0,,1142.857142857143,0.0
2018-02-06 01:30:00,4000.0,0.0,19.22584410509219,15.0,15.0,,1142.857142857143,0.0
2018-02-06 02:00:00,4000.0,0.0,19.246881526770938,15.0,15.0,,1142.857142857143,0.0
2018-02-06 02:30:00,4000.0,0.0,19.26648372210567,15.0,15.0,,1142.857142857143,0.0
2018-02-06 03:00:00,4000.0,0.0,19.284074824215086,15.0,15.0,,1142.857142857143,0.0
2018-02-06 03:30:00,4000.0,0.0,19.29967868005443,15.0,15.0,,1142.857142857143,0.0
2018-02-06 04:00:00,4000.0,0.0,19.31391173918422,15.0,15.0,,1142.857142857143,0.0
2018-02-06 04:30:00,4000.0,0.0,19.32679025611089,15.0,15.0,,1142.857142857143,0.0
2018-02-06 05:00:00,4000.0,0.0,19.338923177975186,15.0,15.0,,1142.857142857143,0.0
2018-02-06 05:30:00,4000.0,19241.34423624531,19.350319345825284,15.0,15.0,,1142.857142857143,21379.271373605898
2018-02-06 06:00:00,4000.0,120.00000000003676,20.5,21.0,20.5,21.5,1142.857142857143,133.33333333337418
2018-02-06 06:30:00,4000.0,120.00000000003676,20.5,21.0,20.5,21.5,1142.857142857143,133.33333333337418
2018-02-06 07:00:00,4000.0,120.00000000003676,20.5,21.0,20.5,21.5,1142.857142857143,133.33333333337418
2018-02-06 07:30:00,4000.0,109.99999999999375,20.5,21.0,20.5,21.5,1142.857142857143,122.22222222221527
2018-02-06 08:00:00,4000.0,100.00000000001066,20.5,21.0,20.5,21.5,1142.857142857143,111.11111111112295
2018-02-06 08:30:00,3765.000000000015,0.0,20.5,21.0,20.5,21.5,1075.71428571429,0.0
2018-02-06 09:00:00,3430.0000000000123,0.0,20.5,21.0,20.5,21.5,980.0000000000035,0.0
2018-02-06 09:30:00,0.0,0.0,20.5,21.0,20.5,21.5,0.0,0.0
2018-02-06 10:00:00,0.0,0.0,20.33814229249012,15.0,15.0,,0.0,0.0
2018-02-06 10:30:00,0.0,0.0,20.219705822618693,15.0,15.0,,0.0,0.0
2018-02-06 11:00:00,0.0,0.0,20.133503777291196,15.0,15.0,,0.0,0.0
2018-02-06 11:30:00,140.01593261161247,0.0,20.07915393012964,15.0,15.0,,40.00455217474642,0.0
2018-02-06 12:00:00,4000.0,0.0,20.049757792575427,15.0,15.0,,1142.857142857143,0.0
2018-02-06 12:30:00,4000.0,0.0,20.26557094128007,15.0,15.0,,1142.857142857143,0.0
2018-02-06 13:00:00,4000.0,0.0,20.474971285849872,15.0,15.0,,1142.857142857143,0.0
2018-02-06 13:30:00,4000.0,0.0,20.678034867440584,15.0,15.0,,1142.857142857143,0.0
2018-02-06 14:00:00,4000.0,0.0,20.855568050830616,15.0,15.0,,1142.857142857143,0.0
2018-02-06 14:30:00,4000.0,0.0,21.007873568014443,15.0,15.0,,1142.857142857143,0.0
2018-02-06 15:00:00,4000.0,0.0,21.149183367603204,15.0,15.0,,1142.857142857143,0.0
2018-02-06 15:30:00,4000.0,0.0,21.279627833600006,15.0,15.0,,1142.857142857143,0.0
2018-02-06 16:00:00,4000.0,0.0,21.381252800000002,15.0,15.0,,1142.857142857143,0.0
2018-02-06 16:30:00,4000.0,0.0,21.4544,15.0,15.0,,1142.857142857143,0.0
2018-02-06 17:00:00,0.0,0.0,21.5,21.0,20.5,21.5,0.0,0.0
2018-02-06 17:30:00,0.0,0.0,21.281225296442685,21.0,20.5,21.5,0.0,0.0
